NMSSMTools scan info               
Version number: 5.6.2              


Number of points:                  

  scanned                                 100
  mu = 0                                    0
  no electroweak symmetry breaking          0
  with mh1^2 or ma1^2 or mhc^2 < 0          0
  with m_sfermion^2 < 0                     0
  violating  constraints                   79
  RGE integration problem                   1
  convergence problem                      12

Remaining good points                       8


Contraints taken into account:                    
 - Landau poles and false minima                  
 - LEP/Tevatron Higgs+sparticle                   
 - Upsilon, B and K decays                        


Parameter ranges for good points:                 

   LAMBDA:      0.5013E+00     0.5828E+00     0.7516E-01
     TANB:      0.2477E+01     0.2746E+01     0.5153E-01
       M0:      0.5500E+03     0.5500E+03     0.0000E+00
      M12:      0.5000E+03     0.5000E+03     0.0000E+00
       A0:     -0.3900E+03    -0.3900E+03     0.0000E+00
  ALAMBDA:     -0.6121E-03    -0.2131E-04     0.9327E+00
   AKAPPA:     -0.2895E-03    -0.1388E-04     0.9085E+00
    KAPPA:      0.3100E+00     0.3100E+00     0.0000E+00
      MHD:      0.8913E+05     0.2418E+06     0.4614E+00
     (MHD is not an input parameter)
      MHU:      0.1500E+07     0.1715E+07     0.6660E-01
     (MHU is not an input parameter)
       MS:      0.3816E+06     0.8221E+06     0.3659E+00
      (MS is not an input parameter)
    MUEFF:      0.1210E+03     0.1210E+03     0.0000E+00
