NMSSMTools scan info               
Version number: 5.6.2              


Number of points:                  

  scanned                                 100
  mu = 0                                    0
  no electroweak symmetry breaking          0
  with mh1^2 or ma1^2 or mhc^2 < 0          0
  with m_sfermion^2 < 0                    50
  violating  constraints                   29
  RGE integration problem                  11
  convergence problem                       0

Remaining good points                      10


Contraints taken into account:                    
 - Landau poles and false minima                  
 - LEP/Tevatron Higgs+sparticle                   
 - Upsilon, B and K decays                        


Parameter ranges for good points:                 

   LAMBDA:      0.5000E+00     0.5444E+00     0.4255E-01
     TANB:      0.1444E+01     0.1511E+01     0.2256E-01
       M0:      0.5500E+03     0.5500E+03     0.0000E+00
      M12:      0.5000E+03     0.5000E+03     0.0000E+00
       A0:     -0.3900E+03    -0.3900E+03     0.0000E+00
  ALAMBDA:      0.6935E-04     0.1323E-03     0.3120E+00
   AKAPPA:      0.3074E-04     0.6662E-04     0.3685E+00
    KAPPA:      0.3100E+00     0.3100E+00     0.0000E+00
      XIF:     -0.7657E+05     0.3167E+06     0.1000E+01
     (XIF is not an input parameter)
      XIS:     -0.5116E+10    -0.3860E+10     0.1400E+00
     (XIS is not an input parameter)
    MUEFF:      0.1258E+04     0.1343E+04     0.3237E-01
   (MUEFF is not an input parameter)
